  [1m[35m (7.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `chat-space_test`[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'layla.wolff@stracke.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('layla.wolff@stracke.com', '$2a$04$klraAh0n6Vfll6l628aCreALJ3AyyAYWyXSXC4fcTdFTnkiW3wdZG', '2017-05-11 16:05:20', '2017-05-11 16:05:20', '増田 彩')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('安藤 蓮', '2017-05-11 16:05:21', '2017-05-11 16:05:21')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"31"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.6ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 25ms (Views: 17.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'lavina@mcglynn.info' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('lavina@mcglynn.info', '$2a$04$EfRFyDRtucfHmCehz9IjsOsf2cW7SUXmwo0V.tEGYpd130fgCzAhi', '2017-05-11 16:05:21', '2017-05-11 16:05:21', '宮崎 瑛太')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('野口 颯太', '2017-05-11 16:05:21', '2017-05-11 16:05:21')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"32"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (8, 26, '', '井上 健', '2017-05-09 22:57:25', '2017-05-11 16:05:21')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"32"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'olga@torp.co' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('olga@torp.co', '$2a$04$We7Ggn1hJMauA3mkOm37Pezeq.UJGsSDv2qyJVlSozuWer9WApFhG', '2017-05-11 16:08:24', '2017-05-11 16:08:24', '中島 遼')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('千葉 隼人', '2017-05-11 16:08:24', '2017-05-11 16:08:24')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"33"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 25ms (Views: 17.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'kari.raynor@sipestoy.co' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('kari.raynor@sipestoy.co', '$2a$04$wF4y.JfFxPgx2R5DEu2HmeWiO.q3oMPi5ooLkd4iZzNH9fK1uJQCm', '2017-05-11 16:08:24', '2017-05-11 16:08:24', '小林 健')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('阿部 裕子', '2017-05-11 16:08:24', '2017-05-11 16:08:24')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"34"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (10, 24, '', '遠藤 優菜', '2017-05-11 21:49:50', '2017-05-11 16:08:24')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"34"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'ottis.hansen@doylewaters.org' LIMIT 1[0m
  [1m[35mSQL (1.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('ottis.hansen@doylewaters.org', '$2a$04$vu1AUClMXNTtB1VJ8hrOgOMWOOyINNeB3LASyyDya1CyMGy5mwDYy', '2017-05-11 16:09:00', '2017-05-11 16:09:00', '石田 陽')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('中島 蓮', '2017-05-11 16:09:00', '2017-05-11 16:09:00')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"35"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 28ms (Views: 18.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marquis@runolfsdottirritchie.com' LIMIT 1[0m
  [1m[35mSQL (1.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('marquis@runolfsdottirritchie.com', '$2a$04$y.CTLWvOgnbt4ad9geTnQ.wBgJQfVbb6sSijfpQ82vHbj7Vllf/Va', '2017-05-11 16:09:00', '2017-05-11 16:09:00', '平野 優衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山本 蓮', '2017-05-11 16:09:00', '2017-05-11 16:09:00')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"36"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (6, 19, '', '田村 葵', '2017-05-11 09:16:48', '2017-05-11 16:09:00')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"36"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'guy@fritsch.com' LIMIT 1[0m
  [1m[35mSQL (2.1ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('guy@fritsch.com', '$2a$04$3X0ZVYQRmUPpqoY.Jx/K5.xrwAtM90mWK8osimUZufC60XAjbYRx.', '2017-05-11 16:25:23', '2017-05-11 16:25:23', '村田 大地')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('石井 拓海', '2017-05-11 16:25:23', '2017-05-11 16:25:23')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"37"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.5ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 28ms (Views: 17.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (8, 23, '', '菊地 匠', '2017-05-09 05:28:41', '2017-05-11 16:25:23')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"37"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'alek.hagenes@bradtke.co' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('alek.hagenes@bradtke.co', '$2a$04$Pq0Pq5o7dGh.kOqhv8w2bek2GGTM2cD7LOboy2ksUXs9hKg/EjV6.', '2017-05-11 16:25:23', '2017-05-11 16:25:23', '山本 悠太')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('岩崎 茜', '2017-05-11 16:25:23', '2017-05-11 16:25:23')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"38"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'laurine.farrell@nienowweber.name' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('laurine.farrell@nienowweber.name', '$2a$04$twP7QXmdU.I5VXg66qPWheaV5xzn506OClr.VhHmb0sFcuuqDqIOi', '2017-05-11 17:07:27', '2017-05-11 17:07:27', '佐々木 美優')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('高木 明日香', '2017-05-11 17:07:27', '2017-05-11 17:07:27')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"39"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.7ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 29ms (Views: 19.3ms | ActiveRecord: 0.0ms)
  [1m[35m (1.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'lacy@lemke.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('lacy@lemke.com', '$2a$04$oXhdTTRl0pNhErf9da72pezVxtu/TNHQcp31jzsi3RxE2hMfV.Lnq', '2017-05-11 17:07:27', '2017-05-11 17:07:27', '佐々木 琴音')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('千葉 玲奈', '2017-05-11 17:07:27', '2017-05-11 17:07:27')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"40"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (6, 27, '', '坂本 明日香', '2017-05-11 14:18:14', '2017-05-11 17:07:27')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"40"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms)
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"40"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'rosella_becker@lindkling.net' LIMIT 1[0m
  [1m[35mSQL (3.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('rosella_becker@lindkling.net', '$2a$04$/5/qKsQWI/0T35QvsgJrM.nEii6v9sxkV3z16A9kinIc0tnvEKZRW', '2017-05-11 17:10:22', '2017-05-11 17:10:22', '松田 凛')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山下 優', '2017-05-11 17:10:22', '2017-05-11 17:10:22')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"41"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.3ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 23ms (Views: 15.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'reymundo@grantko.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('reymundo@grantko.com', '$2a$04$I94IYYyirveW5ZL8bMZZuOn.o/GIfZ6Ea11ODLNZ01w14u1slz0PO', '2017-05-11 17:10:22', '2017-05-11 17:10:22', '宮本 葵')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('佐々木 駿', '2017-05-11 17:10:22', '2017-05-11 17:10:22')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"42"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (6, 14, '', '谷口 愛', '2017-05-11 21:42:30', '2017-05-11 17:10:22')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"42"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'elody@bosco.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('elody@bosco.com', '$2a$04$E6nvjgfZzfoVD5qPRO16leAxn5lNrq5TDMdgffpWw51C2xQIkWnWy', '2017-05-11 17:10:49', '2017-05-11 17:10:49', '田中 諒')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('西村 航', '2017-05-11 17:10:49', '2017-05-11 17:10:49')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"43"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 23ms (Views: 15.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'antonietta_ryan@vonruedenlind.io' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('antonietta_ryan@vonruedenlind.io', '$2a$04$MWKlpKc.OXaaoxW3rDid2.JCyse7l/qJQFjBhpT1zhZa7qcd8UuQS', '2017-05-11 17:10:49', '2017-05-11 17:10:49', '伊藤 花音')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山本 大輔', '2017-05-11 17:10:49', '2017-05-11 17:10:49')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"44"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (4, 38, '', '菊地 千尋', '2017-05-09 20:25:56', '2017-05-11 17:10:49')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"44"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
